Date,Player,Active Play Time,Mine Ancient Debris,Horse Rode,Deaths
2022-08-14,Japi247,96000,0,,
2022-08-14,Rozenkwarts,97200,0,11682,
2022-08-14,Jornmeijsen,135600,0,,
2022-08-14,RedPolygon,134400,0,,
2022-08-14,iesdwoet,110400,0,190056,
2022-08-14,ngc_,135600,0,,
2022-08-14,TuinSlipper,120000,0,3691,
2022-08-14,LuckyLuke1112,76800,0,,
2022-08-15,Japi247,217200,0,,
2022-08-15,Rozenkwarts,319200,0,13683,
2022-08-15,Jornmeijsen,388800,0,,
2022-08-15,RedPolygon,454800,0,,
2022-08-15,iesdwoet,542400,8,256968,
2022-08-15,ngc_,585600,0,23372,
2022-08-15,TuinSlipper,208800,0,3691,
2022-08-15,LuckyLuke1112,298800,0,,
2022-08-16,Japi247,568800,0,,
2022-08-16,Rozenkwarts,651600,0,13683,
2022-08-16,Jornmeijsen,588000,0,,
2022-08-16,RedPolygon,895200,0,,
2022-08-16,iesdwoet,1023600,8,256968,
2022-08-16,ngc_,986400,0,23372,
2022-08-16,TuinSlipper,255600,0,3691,
2022-08-16,LuckyLuke1112,496800,0,,
2022-08-17,Japi247,568800,0,,
2022-08-17,Rozenkwarts,811200,0,232654,
2022-08-17,Jornmeijsen,848400,0,,
2022-08-17,RedPolygon,978000,0,,
2022-08-17,iesdwoet,1238400,8,927854,
2022-08-17,ngc_,1119600,0,23372,
2022-08-17,TuinSlipper,255600,0,3691,
2022-08-17,LuckyLuke1112,496800,0,,
2022-08-18,Japi247,568800,0,,
2022-08-18,Rozenkwarts,811200,0,232654,
2022-08-18,Jornmeijsen,1156800,11,,
2022-08-18,RedPolygon,978000,0,,
2022-08-18,iesdwoet,1450800,8,1876218,
2022-08-18,ngc_,1329600,0,23372,
2022-08-18,TuinSlipper,255600,0,3691,
2022-08-18,LuckyLuke1112,579600,0,,
2022-08-19,Japi247,718800,0,,
2022-08-19,Rozenkwarts,855600,0,233146,
2022-08-19,Jornmeijsen,1156800,11,,
2022-08-19,RedPolygon,1263600,0,,
2022-08-19,iesdwoet,1638000,8,2894564,
2022-08-19,ngc_,1544400,0,23372,
2022-08-19,TuinSlipper,255600,0,3691,
2022-08-19,LuckyLuke1112,740400,0,,
2022-08-20,Japi247,718800,0,,
2022-08-20,Rozenkwarts,855600,0,233146,
2022-08-20,Jornmeijsen,1269600,11,,
2022-08-20,RedPolygon,1426800,0,,
2022-08-20,iesdwoet,1924800,8,2894564,
2022-08-20,ngc_,1826400,0,23372,
2022-08-20,TuinSlipper,506400,0,3691,
2022-08-20,LuckyLuke1112,740400,0,,
2022-08-21,Japi247,718800,0,,
2022-08-21,Rozenkwarts,855600,0,233146,
2022-08-21,Jornmeijsen,1443600,11,,
2022-08-21,RedPolygon,1542000,0,,
2022-08-21,iesdwoet,1924800,8,2894564,
2022-08-21,ngc_,1917600,0,23372,
2022-08-21,TuinSlipper,506400,0,3691,
2022-08-21,LuckyLuke1112,740400,0,,
2022-08-22,Japi247,974400,0,,
2022-08-22,Rozenkwarts,855600,0,233146,
2022-08-22,Jornmeijsen,2121600,11,,
2022-08-22,RedPolygon,1617600,0,,
2022-08-22,iesdwoet,2054400,8,2894564,
2022-08-22,ngc_,2199600,0,23372,
2022-08-22,TuinSlipper,506400,0,3691,
2022-08-22,LuckyLuke1112,912000,0,,
2022-08-23,Japi247,974400,0,,
2022-08-23,Rozenkwarts,855600,0,233146,
2022-08-23,Jornmeijsen,2245200,11,,
2022-08-23,RedPolygon,1617600,0,,
2022-08-23,iesdwoet,2126400,8,2894564,
2022-08-23,ngc_,2336400,0,23372,
2022-08-23,TuinSlipper,506400,0,3691,
2022-08-23,LuckyLuke1112,912000,0,,
2022-08-24,Japi247,974400,0,,
2022-08-24,Rozenkwarts,855600,0,233146,
2022-08-24,Jornmeijsen,2245200,11,,
2022-08-24,RedPolygon,1617600,0,,
2022-08-24,iesdwoet,2130000,8,2894564,
2022-08-24,ngc_,2672400,0,23372,
2022-08-24,TuinSlipper,506400,0,3691,
2022-08-24,LuckyLuke1112,1147200,0,,
2022-08-25,Japi247,974400,0,,
2022-08-25,Rozenkwarts,855600,0,233146,
2022-08-25,Jornmeijsen,2245200,11,,
2022-08-25,RedPolygon,1617600,0,,
2022-08-25,iesdwoet,2130000,8,2894564,
2022-08-25,ngc_,2672400,0,23372,
2022-08-25,TuinSlipper,560400,0,3691,
2022-08-25,LuckyLuke1112,1147200,0,,
2022-08-26,Japi247,974400,0,,
2022-08-26,Rozenkwarts,889200,0,1426869,
2022-08-26,Jornmeijsen,2245200,11,,
2022-08-26,RedPolygon,1617600,0,,
2022-08-26,iesdwoet,2175600,8,2894564,
2022-08-26,ngc_,2917200,0,23372,
2022-08-26,TuinSlipper,608400,0,3691,
2022-08-26,LuckyLuke1112,1147200,0,,
2022-08-27,Japi247,974400,0,,
2022-08-27,Rozenkwarts,889200,0,1426869,
2022-08-27,Jornmeijsen,2558400,11,,
2022-08-27,RedPolygon,1887600,0,579,
2022-08-27,iesdwoet,2175600,8,2894564,
2022-08-27,ngc_,3186000,0,23372,
2022-08-27,TuinSlipper,608400,0,3691,
2022-08-27,LuckyLuke1112,1147200,0,,
2022-08-28,Japi247,974400,0,,
2022-08-28,Rozenkwarts,889200,0,1426869,
2022-08-28,Jornmeijsen,2844000,11,,
2022-08-28,RedPolygon,1887600,0,579,
2022-08-28,iesdwoet,2215200,8,2894564,
2022-08-28,ngc_,3513600,0,23372,
2022-08-28,TuinSlipper,608400,0,3691,
2022-08-28,LuckyLuke1112,1147200,0,,
2022-08-29,Japi247,974400,0,,
2022-08-29,Rozenkwarts,889200,0,1426869,
2022-08-29,Jornmeijsen,3216000,11,,
2022-08-29,RedPolygon,2184000,0,579,
2022-08-29,iesdwoet,2215200,8,2894564,
2022-08-29,ngc_,3710400,0,23372,
2022-08-29,TuinSlipper,684000,0,3691,
2022-08-29,LuckyLuke1112,1282800,0,,
2022-08-30,Japi247,974400,0,,
2022-08-30,Rozenkwarts,889200,0,1426869,
2022-08-30,Jornmeijsen,3360000,11,,
2022-08-30,RedPolygon,2593200,0,579,
2022-08-30,iesdwoet,2215200,8,2894564,
2022-08-30,ngc_,4004400,0,23372,
2022-08-30,TuinSlipper,684000,0,3691,
2022-08-30,LuckyLuke1112,1348800,0,,
2022-08-31,Japi247,974400,0,,
2022-08-31,Rozenkwarts,889200,0,1426869,
2022-08-31,Jornmeijsen,3360000,11,,
2022-08-31,RedPolygon,2623200,0,579,
2022-08-31,iesdwoet,2215200,8,2894564,
2022-08-31,ngc_,4071600,0,23372,
2022-08-31,TuinSlipper,684000,0,3691,
2022-08-31,LuckyLuke1112,1414800,0,,
2022-09-01,Japi247,974400,0,,
2022-09-01,Rozenkwarts,889200,0,1426869,
2022-09-01,Jornmeijsen,3360000,11,,
2022-09-01,RedPolygon,2623200,0,579,
2022-09-01,iesdwoet,2215200,8,2894564,
2022-09-01,ngc_,4284000,0,23372,
2022-09-01,TuinSlipper,684000,0,3691,
2022-09-01,LuckyLuke1112,1563600,0,,
2022-09-02,Japi247,974400,0,,
2022-09-02,Rozenkwarts,889200,0,1426869,
2022-09-02,Jornmeijsen,3547200,11,,
2022-09-02,RedPolygon,2874000,0,579,
2022-09-02,iesdwoet,2235600,8,2894564,
2022-09-02,ngc_,4532400,0,23372,
2022-09-02,TuinSlipper,792000,0,3691,
2022-09-02,LuckyLuke1112,1848000,1,,
2022-09-03,Japi247,974400,0,,
2022-09-03,Rozenkwarts,889200,0,1426869,
2022-09-03,Jornmeijsen,3712800,11,,
2022-09-03,RedPolygon,3150000,0,579,
2022-09-03,iesdwoet,2318400,8,2894564,
2022-09-03,ngc_,4600800,0,23372,
2022-09-03,TuinSlipper,860400,0,3691,
2022-09-03,LuckyLuke1112,1848000,1,,
2022-09-04,Japi247,974400,0,,
2022-09-04,Rozenkwarts,889200,0,1426869,
2022-09-04,Jornmeijsen,3712800,11,,
2022-09-04,RedPolygon,3364800,0,579,
2022-09-04,iesdwoet,2318400,8,2894564,
2022-09-04,ngc_,4642800,0,23372,
2022-09-04,TuinSlipper,874800,0,3691,
2022-09-04,LuckyLuke1112,1848000,1,,
2022-09-05,Japi247,974400,0,,
2022-09-05,Rozenkwarts,889200,0,1426869,
2022-09-05,Jornmeijsen,3712800,11,,
2022-09-05,RedPolygon,3547200,0,579,
2022-09-05,iesdwoet,2318400,8,2894564,
2022-09-05,ngc_,4735200,0,23372,
2022-09-05,TuinSlipper,874800,0,3691,
2022-09-05,LuckyLuke1112,1848000,1,,
2022-09-06,Japi247,974400,0,,
2022-09-06,Rozenkwarts,889200,0,1426869,
2022-09-06,Jornmeijsen,3712800,11,,
2022-09-06,RedPolygon,3547200,0,579,
2022-09-06,iesdwoet,2318400,8,2894564,
2022-09-06,ngc_,4735200,0,23372,
2022-09-06,TuinSlipper,874800,0,3691,
2022-09-06,LuckyLuke1112,1848000,1,,
2022-09-07,Japi247,974400,0,,
2022-09-07,Rozenkwarts,889200,0,1426869,
2022-09-07,Jornmeijsen,3712800,11,,
2022-09-07,RedPolygon,3547200,0,579,
2022-09-07,iesdwoet,2318400,8,2894564,
2022-09-07,ngc_,4761600,0,23372,
2022-09-07,TuinSlipper,874800,0,3691,
2022-09-07,LuckyLuke1112,1897200,1,,
2022-09-08,Japi247,974400,0,,
2022-09-08,Rozenkwarts,889200,0,1426869,
2022-09-08,Jornmeijsen,3712800,11,,
2022-09-08,RedPolygon,3547200,0,579,
2022-09-08,iesdwoet,2318400,8,2894564,
2022-09-08,ngc_,4768800,0,23372,
2022-09-08,TuinSlipper,874800,0,3691,
2022-09-08,LuckyLuke1112,1897200,1,,
2022-09-09,Japi247,974400,0,,
2022-09-09,Rozenkwarts,889200,0,1426869,
2022-09-09,Jornmeijsen,3984000,11,,
2022-09-09,RedPolygon,3720000,0,579,
2022-09-09,iesdwoet,2318400,8,2894564,
2022-09-09,ngc_,4862400,0,23372,
2022-09-09,TuinSlipper,939600,0,3691,
2022-09-09,LuckyLuke1112,1897200,1,,
2022-09-10,Japi247,974400,0,,
2022-09-10,Rozenkwarts,889200,0,1426869,
2022-09-10,Jornmeijsen,3990000,11,,
2022-09-10,RedPolygon,3735600,0,579,
2022-09-10,iesdwoet,2318400,8,2894564,
2022-09-10,ngc_,4870800,0,23372,
2022-09-10,TuinSlipper,939600,0,3691,
2022-09-10,LuckyLuke1112,1897200,1,,
2022-09-11,Japi247,974400,0,,
2022-09-11,Rozenkwarts,889200,0,1426869,
2022-09-11,Jornmeijsen,3990000,11,,
2022-09-11,RedPolygon,3735600,0,579,
2022-09-11,iesdwoet,2318400,8,2894564,
2022-09-11,ngc_,4899600,0,23372,
2022-09-11,TuinSlipper,939600,0,3691,
2022-09-11,LuckyLuke1112,1897200,1,,
2022-09-12,Japi247,974400,0,,
2022-09-12,Rozenkwarts,889200,0,1426869,
2022-09-12,Jornmeijsen,3990000,11,,
2022-09-12,RedPolygon,3735600,0,579,
2022-09-12,iesdwoet,2318400,8,2894564,
2022-09-12,ngc_,4947600,0,23372,
2022-09-12,TuinSlipper,939600,0,3691,
2022-09-12,LuckyLuke1112,1897200,1,,
2022-09-13,Japi247,974400,0,,
2022-09-13,Rozenkwarts,889200,0,1426869,
2022-09-13,Jornmeijsen,3990000,11,,
2022-09-13,RedPolygon,3735600,0,579,
2022-09-13,iesdwoet,2318400,8,2894564,
2022-09-13,ngc_,4947600,0,23372,
2022-09-13,TuinSlipper,939600,0,3691,
2022-09-13,LuckyLuke1112,1897200,1,,
2022-09-14,Japi247,974400,0,,
2022-09-14,Rozenkwarts,889200,0,1426869,
2022-09-14,Jornmeijsen,3990000,11,,
2022-09-14,RedPolygon,3735600,0,579,
2022-09-14,iesdwoet,2318400,8,2894564,
2022-09-14,ngc_,4947600,0,23372,
2022-09-14,TuinSlipper,939600,0,3691,
2022-09-14,LuckyLuke1112,1897200,1,,
2022-09-15,Japi247,974400,0,,
2022-09-15,Rozenkwarts,889200,0,1426869,
2022-09-15,Jornmeijsen,3990000,11,,
2022-09-15,RedPolygon,3735600,0,579,
2022-09-15,iesdwoet,2318400,8,2894564,
2022-09-15,ngc_,4947600,0,23372,
2022-09-15,TuinSlipper,939600,0,3691,
2022-09-15,LuckyLuke1112,1897200,1,,
2022-09-16,Japi247,974400,0,,
2022-09-16,Rozenkwarts,889200,0,1426869,
2022-09-16,Jornmeijsen,3990000,11,,
2022-09-16,RedPolygon,3830400,0,579,
2022-09-16,iesdwoet,2318400,8,2894564,
2022-09-16,ngc_,5122800,0,23372,
2022-09-16,TuinSlipper,939600,0,3691,
2022-09-16,LuckyLuke1112,1897200,1,,
2022-09-17,Japi247,974400,0,,
2022-09-17,Rozenkwarts,889200,0,1426869,
2022-09-17,Jornmeijsen,3990000,11,,
2022-09-17,RedPolygon,3932400,0,579,
2022-09-17,iesdwoet,2318400,8,2894564,
2022-09-17,ngc_,5235600,0,23372,
2022-09-17,TuinSlipper,939600,0,3691,
2022-09-17,LuckyLuke1112,1908000,1,,
2022-09-18,Japi247,974400,0,,
2022-09-18,Rozenkwarts,889200,0,1426869,
2022-09-18,Jornmeijsen,3990000,11,,
2022-09-18,RedPolygon,3932400,0,579,
2022-09-18,iesdwoet,2318400,8,2894564,
2022-09-18,ngc_,5341200,0,23372,
2022-09-18,TuinSlipper,939600,0,3691,
2022-09-18,LuckyLuke1112,1908000,1,,
2022-09-19,Japi247,974400,0,,
2022-09-19,Rozenkwarts,889200,0,1426869,
2022-09-19,Jornmeijsen,3990000,11,,
2022-09-19,RedPolygon,4038000,0,579,
2022-09-19,iesdwoet,2318400,8,2894564,
2022-09-19,ngc_,5828400,0,23372,
2022-09-19,TuinSlipper,939600,0,3691,
2022-09-19,LuckyLuke1112,2293200,1,,
2022-09-20,Japi247,974400,0,,
2022-09-20,Rozenkwarts,889200,0,1426869,
2022-09-20,Jornmeijsen,3990000,11,,
2022-09-20,RedPolygon,4106400,0,579,
2022-09-20,iesdwoet,2318400,8,2894564,
2022-09-20,ngc_,5944800,0,23372,
2022-09-20,TuinSlipper,939600,0,3691,
2022-09-20,LuckyLuke1112,2293200,1,,
2022-09-21,Japi247,974400,0,,
2022-09-21,Rozenkwarts,889200,0,1426869,
2022-09-21,Jornmeijsen,3990000,11,,
2022-09-21,RedPolygon,4106400,0,579,
2022-09-21,iesdwoet,2318400,8,2894564,
2022-09-21,ngc_,6097200,0,23592,
2022-09-21,TuinSlipper,939600,0,3691,
2022-09-21,LuckyLuke1112,2454000,1,6566,
2022-09-22,Japi247,974400,0,,
2022-09-22,Rozenkwarts,889200,0,1426869,
2022-09-22,Jornmeijsen,3990000,11,,
2022-09-22,RedPolygon,4106400,0,579,
2022-09-22,iesdwoet,2318400,8,2894564,
2022-09-22,ngc_,6097200,0,23592,
2022-09-22,TuinSlipper,939600,0,3691,
2022-09-22,LuckyLuke1112,2454000,1,6566,
2022-09-23,Japi247,974400,0,,
2022-09-23,Rozenkwarts,990000,0,1426869,
2022-09-23,Jornmeijsen,4096800,11,,
2022-09-23,RedPolygon,4266000,0,579,
2022-09-23,iesdwoet,2318400,8,2894564,
2022-09-23,ngc_,6286800,0,23592,
2022-09-23,TuinSlipper,939600,0,3691,
2022-09-23,LuckyLuke1112,2602800,1,6566,
2022-09-24,Japi247,974400,0,,
2022-09-24,Rozenkwarts,990000,0,1426869,
2022-09-24,Jornmeijsen,4096800,11,,
2022-09-24,RedPolygon,4266000,0,579,
2022-09-24,iesdwoet,2318400,8,2894564,
2022-09-24,ngc_,6286800,0,23592,
2022-09-24,TuinSlipper,939600,0,3691,
2022-09-24,LuckyLuke1112,2602800,1,6566,
2022-09-25,ngc_,6301200,0,23592,
2022-09-25,LuckyLuke1112,2673600,1,6566,
2022-10-01,Rozenkwarts,991200,0,1426869,
2022-10-01,Jornmeijsen,4160400,36,,
2022-10-01,iesdwoet,2322000,8,2894564,
2022-10-01,ngc_,6302400,0,23592,
2022-10-03,RedPolygon,4336800,0,579,
2022-10-03,ngc_,6404400,0,23592,
2022-10-03,LuckyLuke1112,2839200,1,6566,
2022-10-04,RedPolygon,4357200,0,579,
2022-10-08,Jornmeijsen,4183200,36,,
2022-10-09,ngc_,6508800,0,23592,
2022-10-10,RedPolygon,4434000,0,579,
2022-10-10,ngc_,6588000,0,23592,
2022-10-10,LuckyLuke1112,2841600,1,6566,
2022-10-11,RedPolygon,4495200,0,579,
2022-10-11,ngc_,6646800,0,23592,
2022-10-13,ngc_,6702000,0,23592,
2022-10-14,RedPolygon,4658400,19,579,
2022-10-14,ngc_,6862800,11,23592,
2022-10-14,LuckyLuke1112,2842800,1,6566,
2022-10-15,RedPolygon,4764000,19,579,
2022-10-15,ngc_,6976800,11,23592,
2022-10-16,iesdwoet,2386800,8,2894564,
2022-10-20,ngc_,7047600,11,23592,
2022-10-24,RedPolygon,4831200,19,579,
2022-10-24,ngc_,7227600,11,23592,
2022-10-25,RedPolygon,4852800,19,579,
2022-10-25,ngc_,7248000,11,23592,
2022-10-27,TuinSlipper,966000,0,3691,
2022-10-28,RedPolygon,4958400,19,579,
2022-10-28,iesdwoet,2438400,8,2894564,
2022-10-28,ngc_,7356000,11,23592,
2022-10-29,ngc_,7454400,11,23592,
2022-10-30,Rozenkwarts,993600,0,1426869,
2022-10-30,ngc_,7476000,11,23592,
2022-10-30,LuckyLuke1112,2856000,1,6566,
2022-10-31,Rozenkwarts,1021200,0,1427151,
2022-11-01,Rozenkwarts,1027200,0,1427151,
2022-11-03,Rozenkwarts,1064400,0,1427151,
2022-11-04,Rozenkwarts,1096800,0,1427151,
2022-11-04,RedPolygon,4984800,19,579,
2022-11-04,iesdwoet,2444400,8,2894564,
2022-11-04,ngc_,7652400,11,23592,
2022-11-04,LuckyLuke1112,3062400,1,6566,
2022-11-05,RedPolygon,4988400,19,579,
2022-11-05,ngc_,7724400,11,23592,
2022-11-05,LuckyLuke1112,3159600,1,6566,
2022-11-06,iesdwoet,2449200,8,2894564,
2022-11-06,TuinSlipper,1000800,0,3691,
2022-11-07,ngc_,7728000,11,23592,
2022-11-10,ngc_,7808400,11,23592,
2022-11-11,RedPolygon,5032800,19,579,
2022-11-11,ngc_,8034000,11,23592,
2022-11-12,Jornmeijsen,4212000,36,,
2022-11-12,ngc_,8079600,11,23592,
2022-11-14,ngc_,8277600,11,23592,
2022-11-18,RedPolygon,5038800,19,579,
2022-11-18,ngc_,8420400,11,23592,
2022-11-18,LuckyLuke1112,3306000,1,6566,
2022-11-19,RedPolygon,5140800,19,579,
2022-11-19,ngc_,8524800,11,23592,
2022-11-19,LuckyLuke1112,3343200,1,6566,
2022-11-21,LuckyLuke1112,3416400,1,6566,
2022-11-24,ngc_,8575200,11,23592,
2022-11-25,RedPolygon,5203200,19,579,
2022-11-25,ngc_,8642400,11,23592,
2022-11-26,RedPolygon,5463600,19,579,
2022-11-26,ngc_,8862000,11,23592,
2022-12-09,RedPolygon,5587200,19,579,
2022-12-09,ngc_,8955600,11,23592,
2022-12-10,RedPolygon,5745600,19,579,
2022-12-10,ngc_,9153600,11,23592,
2022-12-11,RedPolygon,5767200,19,579,
2022-12-11,LuckyLuke1112,3426000,1,6566,
2022-12-16,RedPolygon,5878800,19,579,
2022-12-16,ngc_,9308400,11,23592,
2022-12-17,RedPolygon,5948400,19,579,
2022-12-17,ngc_,9325200,11,23592,
2022-12-24,LuckyLuke1112,3432000,1,6566,
2022-12-28,ngc_,9475200,11,23592,
2022-12-28,LuckyLuke1112,3584400,1,7006,
2023-01-01,RedPolygon,6070800,19,579,
2023-01-01,ngc_,9620400,11,23592,
2023-01-02,RedPolygon,6078000,19,579,
2023-01-02,ngc_,9626400,11,23592,
2023-01-06,RedPolygon,6206400,19,579,
2023-01-06,ngc_,9771600,11,23592,
