Date,Player,Active Play Time,Mine Ancient Debris,Horse Rode,Deaths
2023-01-06,LuckyLuke1112,3706800,1,7658,
2023-01-07,RedPolygon,6286800,19,579,
2023-01-07,ngc_,9897600,11,23592,
2023-01-08,Jornmeijsen,4219200,36,,
2023-01-08,RedPolygon,6418800,19,579,
2023-01-08,ngc_,10057200,11,23592,
2023-01-09,RedPolygon,6522000,19,579,
2023-01-09,ngc_,10160400,11,23592,
2023-01-13,RedPolygon,6706800,19,579,
2023-01-13,ngc_,10357200,11,23592,
2023-01-13,LuckyLuke1112,3873600,1,7658,
2023-01-14,RedPolygon,6726000,19,579,
2023-01-14,iesdwoet,2578800,8,2894564,
2023-01-14,ngc_,10384800,11,23592,
2023-01-14,TuinSlipper,1094400,0,3691,
2023-01-15,Rozenkwarts,1314000,0,1526605,
2023-01-15,Jornmeijsen,4222800,36,,
2023-01-15,RedPolygon,6896400,19,579,
2023-01-15,iesdwoet,2871600,8,2894564,
2023-01-15,ngc_,10576800,11,23592,
2023-01-15,TuinSlipper,1533600,0,3691,
2023-01-16,Rozenkwarts,1398000,0,1526605,
2023-01-16,Jornmeijsen,4269600,36,,
2023-01-16,RedPolygon,6922800,19,579,
2023-01-16,ngc_,10623600,11,23592,
2023-01-16,TuinSlipper,1616400,0,3691,
2023-01-16,LuckyLuke1112,3987600,1,7658,
2023-01-17,Rozenkwarts,1458000,0,1526605,
2023-01-18,Jornmeijsen,4314000,36,,
2023-01-18,iesdwoet,2995200,8,2894564,
2023-01-20,Jornmeijsen,4400400,36,,
2023-01-20,iesdwoet,3100800,9,2894564,
2023-01-20,ngc_,10653600,12,23592,
2023-01-21,Jornmeijsen,4434000,36,,
2023-01-21,iesdwoet,3280800,9,2894564,
2023-01-21,ngc_,10744800,12,23592,
2023-01-22,Jornmeijsen,4456800,36,,
2023-01-22,ngc_,10808400,12,23592,
2023-01-23,ngc_,10839600,12,23592,
2023-01-24,Jornmeijsen,4479600,36,,
2023-01-25,iesdwoet,3301200,9,2894564,
2023-01-25,ngc_,10852800,12,23592,
2023-01-25,LuckyLuke1112,4039200,1,7658,
2023-01-26,LuckyLuke1112,4134000,1,7658,
2023-01-27,Jornmeijsen,4609200,36,,
2023-01-27,RedPolygon,6986400,19,579,
2023-01-27,iesdwoet,3429600,9,2894564,
2023-01-27,ngc_,11022000,12,23592,
2023-01-27,TuinSlipper,1699200,0,3691,
2023-01-28,Rozenkwarts,1630800,0,1582886,
2023-01-28,Jornmeijsen,4738800,36,,
2023-01-28,RedPolygon,7090800,19,579,
2023-01-28,iesdwoet,3630000,9,2894564,
2023-01-28,ngc_,11198400,12,23592,
2023-01-28,TuinSlipper,2012400,0,3691,
2023-01-29,Rozenkwarts,1732800,0,1602260,
2023-01-29,Jornmeijsen,4842000,36,,
2023-01-29,iesdwoet,3769200,9,2894564,
2023-01-29,TuinSlipper,2077200,0,3691,
2023-01-30,Rozenkwarts,1826400,0,1602260,
2023-01-30,iesdwoet,3878400,9,2894564,
2023-01-31,Rozenkwarts,1926000,0,1602260,
2023-01-31,iesdwoet,3978000,9,2894564,
2023-01-31,TuinSlipper,2089200,0,3691,
2023-02-01,Rozenkwarts,2011200,0,1602260,
2023-02-01,iesdwoet,4189200,9,2894564,
2023-02-01,ngc_,11250000,12,23592,
2023-02-02,Rozenkwarts,2104800,0,1602260,
2023-02-02,iesdwoet,4350000,9,2894564,
2023-02-03,Rozenkwarts,2120400,0,1602260,
2023-02-03,RedPolygon,7184400,19,579,
2023-02-03,iesdwoet,4516800,9,2894564,
2023-02-03,ngc_,11252400,12,23592,
2023-02-04,Rozenkwarts,2223600,0,1602260,
2023-02-04,RedPolygon,7192800,19,579,
2023-02-04,iesdwoet,4609200,9,2894564,
2023-02-05,RedPolygon,7195200,19,579,
2023-02-06,Jornmeijsen,4850400,36,,
2023-02-07,Jornmeijsen,4923600,36,,
2023-02-11,RedPolygon,7280400,19,579,
2023-02-11,ngc_,11394000,12,23592,
2023-02-12,LuckyLuke1112,4245600,1,7658,
2023-02-13,ngc_,11469600,12,23592,
2023-02-17,ngc_,11692800,12,23592,
2023-02-17,LuckyLuke1112,4449600,1,7658,
2023-02-18,ngc_,11728800,12,23592,
2023-02-19,ngc_,11756400,12,23592,
2023-02-20,ngc_,11931600,12,23592,
2023-02-20,LuckyLuke1112,4614000,1,7658,
2023-02-22,Rozenkwarts,2228400,0,1602260,
2023-02-23,LuckyLuke1112,4615200,1,7658,
2023-02-24,Jornmeijsen,5066400,36,,
2023-02-24,iesdwoet,4752000,9,2894564,
2023-02-24,ngc_,12088800,12,23592,
2023-02-24,TuinSlipper,2194800,7,3691,
2023-02-25,Rozenkwarts,2232000,0,1602260,
2023-02-25,Jornmeijsen,5161200,36,,
2023-02-25,iesdwoet,4851600,9,2894564,
2023-02-26,iesdwoet,4924800,9,2894564,
2023-02-26,LuckyLuke1112,4671600,1,7658,
2023-02-28,Jornmeijsen,5208000,36,,
2023-02-28,RedPolygon,7426800,19,579,
2023-03-01,RedPolygon,7431600,19,579,
2023-03-02,LuckyLuke1112,4680000,1,7658,
2023-03-03,RedPolygon,7513200,19,579,
2023-03-03,iesdwoet,5020800,16,2894564,
2023-03-03,ngc_,12159600,12,23592,
2023-03-03,TuinSlipper,2253600,10,3691,
2023-03-04,Rozenkwarts,2312400,0,1602260,
2023-03-04,iesdwoet,5072400,16,2894564,
2023-03-04,TuinSlipper,2364000,10,3691,
2023-03-05,iesdwoet,5121600,16,2894564,
2023-03-07,Jornmeijsen,5240400,36,,
2023-03-07,ngc_,12178800,12,23592,
2023-03-10,RedPolygon,7653600,19,579,
2023-03-10,ngc_,12396000,12,23592,
2023-03-11,ngc_,12417600,12,23592,
2023-03-12,ngc_,12478800,12,23592,
2023-03-13,Jornmeijsen,5257200,41,,
2023-03-14,Jornmeijsen,5272800,51,,
2023-03-17,RedPolygon,7735200,19,579,
2023-03-18,RedPolygon,7744800,19,579,
2023-03-21,Jornmeijsen,5370000,51,,
2023-03-21,RedPolygon,7831200,19,579,
2023-03-21,ngc_,12514800,12,23592,
2023-03-21,LuckyLuke1112,4858800,1,7658,
2023-03-22,LuckyLuke1112,4977600,1,7658,
2023-03-23,LuckyLuke1112,5017200,1,7658,
2023-03-26,ngc_,12556800,12,23592,
2023-03-29,RedPolygon,7874400,19,579,
2023-03-30,Jornmeijsen,5372400,51,,
2023-03-31,RedPolygon,8037600,19,579,
2023-03-31,xSusu_,93600,0,,
2023-03-31,ngc_,12781200,12,23592,
2023-04-01,RedPolygon,8149200,19,579,
2023-04-01,xSusu_,252000,13,75135,
2023-04-01,ngc_,12895200,12,23592,
2023-04-02,xSusu_,424800,28,75135,
2023-04-03,xSusu_,504000,28,75135,
2023-04-04,xSusu_,530400,28,75135,
2023-04-05,xSusu_,571200,28,75135,
2023-04-06,xSusu_,578400,28,75135,
2023-04-07,TuinSlipper,2401200,10,3691,
2023-04-13,LuckyLuke1112,5190000,1,7658,
2023-04-14,LuckyLuke1112,5242800,1,7658,
2023-04-15,Jornmeijsen,5490000,51,,
2023-04-15,RedPolygon,8271600,19,579,
2023-04-16,RedPolygon,8278800,19,579,
2023-04-17,RedPolygon,8473200,19,579,
2023-04-17,ngc_,13141200,12,23592,
2023-04-17,LuckyLuke1112,5373600,1,7658,
2023-04-18,RedPolygon,8478000,19,579,
2023-04-21,LuckyLuke1112,5382000,1,7658,
2023-04-22,Jornmeijsen,5527200,51,,
2023-04-23,Jornmeijsen,5544000,51,,
2023-04-24,LuckyLuke1112,5457600,1,7658,
2023-04-25,iesdwoet,5204400,16,2894564,
2023-04-27,iesdwoet,5259600,16,2894564,
2023-04-28,RedPolygon,8571600,19,579,
2023-04-28,ngc_,13276800,12,23592,
2023-04-29,RedPolygon,8602800,19,579,
2023-04-29,ngc_,13341600,12,23592,
2023-05-03,RedPolygon,8624400,19,579,
2023-05-03,ngc_,13556400,12,23592,
2023-05-04,ngc_,13585200,12,23592,
2023-05-05,ngc_,13624800,12,23592,
2023-05-06,Jornmeijsen,5552400,51,,
2023-05-07,Jornmeijsen,5595600,51,,
2023-05-10,iesdwoet,5293200,16,2894564,
2023-05-11,iesdwoet,5355600,16,2894564,
2023-05-12,Jornmeijsen,5762400,51,,
2023-05-12,RedPolygon,8745600,19,579,
2023-05-12,iesdwoet,5395200,16,2900414,
2023-05-12,ngc_,13849200,12,23592,
2023-05-12,LuckyLuke1112,5640000,1,7658,
2023-05-13,Rozenkwarts,2385600,0,1602260,
2023-05-13,iesdwoet,5586000,16,2900414,
2023-05-14,Rozenkwarts,2406000,0,1602260,
2023-05-14,iesdwoet,5654400,16,2900414,
2023-05-14,LuckyLuke1112,5770800,1,7658,
2023-05-15,LuckyLuke1112,5854800,1,7658,
2023-05-17,LuckyLuke1112,5994000,1,7658,
2023-05-18,Rozenkwarts,2427600,0,1602260,
2023-05-18,Jornmeijsen,5802000,51,,
2023-05-19,Jornmeijsen,5904000,51,,
2023-05-19,RedPolygon,8898000,19,579,
2023-05-19,iesdwoet,5811600,16,2900414,
2023-05-19,ngc_,14022000,12,23592,
2023-05-19,TuinSlipper,2427600,10,3691,
2023-05-20,iesdwoet,5820000,16,2900414,
2023-05-20,TuinSlipper,2433600,10,3691,
2023-05-21,Rozenkwarts,2506800,0,1602260,
2023-05-21,RedPolygon,9082800,19,579,
2023-05-21,iesdwoet,5890800,16,2900414,
2023-05-21,ngc_,14130000,12,23592,
2023-05-21,LuckyLuke1112,6000000,1,7658,
2023-05-22,RedPolygon,9316800,19,579,
2023-05-22,ngc_,14134800,12,23592,
2023-05-22,LuckyLuke1112,6159600,1,7658,
2023-05-23,LuckyLuke1112,6238800,1,7658,
2023-05-24,RedPolygon,9325200,19,579,
2023-05-25,LuckyLuke1112,6259200,1,7658,
2023-05-26,RedPolygon,9460800,19,579,
2023-05-26,iesdwoet,5896800,16,2900414,
2023-05-26,ngc_,14326800,12,23592,
2023-05-27,RedPolygon,9500400,19,579,
2023-05-27,iesdwoet,5902800,16,2900414,
2023-05-27,ngc_,14371200,12,23592,
2023-05-28,iesdwoet,5906400,16,2900414,
2023-05-29,RedPolygon,9697200,19,579,
2023-05-29,iesdwoet,5953200,16,2900414,
2023-05-29,ngc_,14540400,12,23592,
2023-05-29,LuckyLuke1112,6380400,1,7658,
2023-05-30,RedPolygon,9800400,19,579,
2023-05-30,iesdwoet,6007200,16,2900414,
2023-06-01,ngc_,14544000,12,23592,
2023-06-01,LuckyLuke1112,6424800,1,7658,
2023-06-02,Jornmeijsen,6102000,51,,
2023-06-02,RedPolygon,10014000,41,579,
2023-06-02,iesdwoet,6109200,16,2900414,
2023-06-02,ngc_,14751600,12,23592,
2023-06-02,LuckyLuke1112,6624000,29,7658,
2023-06-03,RedPolygon,10129200,41,579,
2023-06-03,iesdwoet,6277200,16,2900414,
2023-06-03,ngc_,14874000,12,23592,
2023-06-04,iesdwoet,6313200,16,2900414,
2023-06-04,LuckyLuke1112,6698400,29,7658,
2023-06-05,Jornmeijsen,6258000,51,,
2023-06-05,RedPolygon,10165200,41,579,
2023-06-06,Jornmeijsen,6270000,51,,
2023-06-07,Jornmeijsen,6301200,51,,
2023-06-07,ngc_,14925600,12,23592,
2023-06-08,iesdwoet,6391200,16,2900414,
2023-06-09,RedPolygon,10381200,44,579,
2023-06-09,ngc_,15080400,12,23592,
2023-06-10,RedPolygon,10390800,44,579,
2023-06-10,ngc_,15094800,12,23592,
2023-06-16,Jornmeijsen,6397200,51,,
2023-06-16,RedPolygon,10610400,44,579,
2023-06-16,iesdwoet,6517200,16,2900414,
2023-06-16,ngc_,15298800,12,23592,
2023-06-16,LuckyLuke1112,6865200,29,7658,
2023-06-17,Jornmeijsen,6421200,51,,
2023-06-17,RedPolygon,10629600,44,579,
2023-06-17,iesdwoet,6700800,16,2900414,
2023-06-17,ngc_,15330000,12,23592,
2023-06-18,Rozenkwarts,2512800,0,1602260,
2023-06-18,Jornmeijsen,6427200,51,,
2023-06-18,LuckyLuke1112,6955200,29,7658,
2023-06-19,ngc_,15388800,12,23592,
2023-06-20,RedPolygon,10641600,44,579,
2023-06-21,ngc_,15530400,12,23592,
2023-06-21,LuckyLuke1112,7092000,29,7658,
2023-06-22,LuckyLuke1112,7105200,29,7658,
2023-06-23,Jornmeijsen,6543600,51,,
2023-06-23,RedPolygon,10806000,44,579,
2023-06-23,ngc_,15742800,12,23592,
2023-06-23,TuinSlipper,2593200,10,3691,
2023-06-23,LuckyLuke1112,7239600,29,7658,
2023-06-23,Tom373,154800,0,7694,
2023-06-24,RedPolygon,10808400,44,579,
2023-07-01,Jornmeijsen,6918000,51,,
2023-07-01,RedPolygon,11472000,44,579,
2023-07-01,ngc_,15817200,12,23592,
2023-07-03,Jornmeijsen,6979200,51,,
2023-07-03,RedPolygon,11691600,44,579,
2023-07-03,iesdwoet,6992400,16,2900414,
2023-07-03,ngc_,16017600,12,23592,
2023-07-04,RedPolygon,11757600,44,579,
2023-07-04,iesdwoet,7048800,16,2900414,
2023-07-04,ngc_,16086000,12,23592,
2023-07-04,LuckyLuke1112,7266000,29,7658,
2023-07-05,Jornmeijsen,7135200,51,,
2023-07-05,iesdwoet,7222800,16,2900414,
2023-07-06,Jornmeijsen,7176000,51,,
2023-07-07,Jornmeijsen,7276800,51,,
2023-07-07,RedPolygon,12007200,44,579,
2023-07-07,iesdwoet,7441200,16,2900414,
2023-07-07,ngc_,16300800,12,23592,
2023-07-07,TuinSlipper,2691600,10,3691,
2023-07-07,LuckyLuke1112,7479600,29,7658,
2023-07-08,Jornmeijsen,7413600,51,,
2023-07-08,RedPolygon,12211200,44,579,
2023-07-08,iesdwoet,7489200,16,2900414,
2023-07-08,ngc_,16363200,12,23592,
2023-07-09,ngc_,16384800,12,23592,
2023-07-10,RedPolygon,12346800,44,579,
2023-07-10,ngc_,16502400,12,23592,
2023-07-10,LuckyLuke1112,7489200,29,7658,
2023-07-11,RedPolygon,12432000,44,579,
2023-07-12,RedPolygon,12447600,44,579,
2023-07-13,ngc_,16540800,12,23592,
2023-07-14,RedPolygon,12676800,44,579,
2023-07-14,ngc_,16753200,12,23592,
2023-07-14,LuckyLuke1112,7536000,29,7658,
2023-07-14,The_FRIZZER,45600,0,,
2023-07-15,RedPolygon,12698400,44,579,
2023-07-15,ngc_,16754400,12,23592,
2023-07-17,Jornmeijsen,7428000,51,,
2023-07-17,ngc_,16848000,12,23592,
2023-07-18,Jornmeijsen,7436400,51,,
2023-07-18,ngc_,16851600,12,23592,
2023-07-19,ngc_,16896000,12,23592,
2023-07-21,ngc_,16936800,12,23592,
2023-07-26,ngc_,16939200,12,23592,
2023-07-27,xSusu_,579600,28,75135,
2023-08-03,ngc_,16951200,12,23592,
2023-08-04,RedPolygon,12721200,44,579,
2023-08-25,RedPolygon,12896400,44,579,
2023-08-25,ngc_,17178000,12,23592,
2023-08-25,LuckyLuke1112,7620000,29,7658,
2023-08-26,RedPolygon,12913200,44,579,
2023-08-26,ngc_,17199600,12,23592,
2023-08-27,Jornmeijsen,7471200,51,,
2023-08-27,iesdwoet,7526400,16,2900414,
2023-08-28,RedPolygon,13119600,44,579,
2023-08-28,ngc_,17409600,13,23592,
2023-08-28,LuckyLuke1112,7801200,29,7658,
2023-08-29,RedPolygon,13368000,44,579,
2023-08-29,ngc_,17463600,13,23592,
2023-08-30,Jornmeijsen,7597200,51,,
2023-08-31,Jornmeijsen,7876800,51,,
2023-08-31,RedPolygon,13543200,44,579,
2023-08-31,ngc_,17692800,13,23592,
2023-09-01,Jornmeijsen,8044800,51,,
2023-09-01,RedPolygon,13738800,44,579,
2023-09-01,ngc_,17702400,13,23592,
2023-09-01,LuckyLuke1112,7936800,29,7658,
2023-09-10,Rozenkwarts,2513804,0,1602260,
2023-09-10,Jornmeijsen,8150506,51,,
2023-09-10,RedPolygon,14076993,44,579,
2023-09-10,xSusu_,580493,28,75135,
2023-09-10,iesdwoet,7554112,16,2900414,
2023-09-10,ngc_,17944489,13,23592,
2023-09-10,TuinSlipper,2691786,10,3691,
2023-09-10,LuckyLuke1112,7937339,29,7658,
2023-09-10,Tom373,155219,0,7694,
2023-09-10,The_FRIZZER,46549,0,,
2023-09-10,Japi247,974652,0,,
2023-09-11,RedPolygon,14300864,44,579,
2023-09-11,ngc_,18177970,13,23592,
2023-09-12,RedPolygon,14497242,44,579,
2023-09-12,ngc_,18233710,13,23592,
2023-09-12,LuckyLuke1112,7946446,29,7658,
2023-09-14,Jornmeijsen,8271186,51,,
2023-09-14,RedPolygon,14698153,44,579,
2023-09-14,iesdwoet,7642031,16,4195824,
2023-09-14,ngc_,18477691,13,23592,
2023-09-14,LuckyLuke1112,8067340,29,7658,
2023-09-15,Rozenkwarts,2513804,0,1602260,51
2023-09-15,Jornmeijsen,8271186,51,,13
2023-09-15,RedPolygon,14945898,44,579,16
2023-09-15,xSusu_,580493,28,75135,2
2023-09-15,iesdwoet,7670834,16,4195824,7
2023-09-15,ngc_,18743737,13,23592,33
2023-09-15,TuinSlipper,2691786,10,3691,13
2023-09-15,LuckyLuke1112,8067340,29,7658,3
2023-09-15,Tom373,155219,0,7694,16
2023-09-15,The_FRIZZER,46549,0,,1
2023-09-16,ngc_,18802822,13,23592,33
2023-09-16,LuckyLuke1112,8145119,29,7658,3
2023-09-18,ngc_,18803584,13,23592,33
2023-09-20,Japi247,1114053,0,1057,3
2023-09-21,Japi247,1160014,0,1057,3
2023-09-21,RedPolygon,15149536,44,579,16
2023-09-21,ngc_,18994786,13,23592,33
2023-09-22,Japi247,1344466,0,1057,3
2023-09-22,RedPolygon,15356881,44,579,16
2023-09-22,ngc_,19227081,13,23592,33
2023-09-22,TuinSlipper,2805250,10,3691,13
2023-09-22,LuckyLuke1112,8162786,29,7658,3
2023-09-25,RedPolygon,15442529,44,579,16
2023-09-26,Japi247,1438542,0,1057,3
2023-09-26,RedPolygon,15639656,44,579,16
2023-09-26,ngc_,19469090,13,23592,33
2023-09-26,LuckyLuke1112,8383475,29,7658,3
2023-09-27,Japi247,1503755,0,1057,3
2023-09-28,Japi247,1537417,0,1057,3
2023-09-28,LuckyLuke1112,8535166,29,7658,3
2023-09-29,Japi247,1628283,0,1057,3
2023-09-29,RedPolygon,15874449,44,579,16
2023-09-29,iesdwoet,7673860,16,4195824,7
2023-09-29,ngc_,19708300,13,23592,33
2023-09-30,RedPolygon,15884246,44,579,16
2023-09-30,ngc_,19718155,13,23592,33
2023-09-30,LuckyLuke1112,8545500,29,7658,3
2023-10-02,Japi247,1676738,0,1057,3
2023-10-02,RedPolygon,15897642,44,579,16
2023-10-04,Japi247,1812889,0,1057,3
2023-10-08,RedPolygon,15974844,44,579,16
2023-10-09,Japi247,1915703,0,1057,3
2023-10-12,Japi247,1923983,0,1057,3
2023-10-12,ngc_,19799461,13,23592,33
2023-10-13,RedPolygon,16208363,44,579,16
2023-10-13,ngc_,19989259,13,23592,33
2023-10-14,RedPolygon,16215933,44,579,16
2023-10-14,ngc_,19998707,13,23592,33
2023-10-15,RedPolygon,16306650,44,579,16
2023-10-15,ngc_,20137793,13,23592,33
2023-10-16,Japi247,2082709,0,1057,3
2023-10-16,RedPolygon,16341331,44,579,16
2023-10-16,ngc_,20182280,13,213644,34
2023-10-18,Japi247,2149142,0,1057,3
2023-10-18,LuckyLuke1112,8582274,29,7658,3
2023-10-19,Japi247,2204747,0,1057,3
2023-10-19,Jornmeijsen,8291850,51,,13
2023-10-21,Jornmeijsen,8318131,51,,13
2023-10-23,Jornmeijsen,8358827,51,,13
